+H
1) Allgemeine Informationen
ID	M132G
Strukturschlssel
Texttitel	Lucidarius (G”1)
Textkrzel
a) ReM	Luci
b) MWB	Lucid
c) MiGraKo-intern	III-3-P_Luci
Textbereich	Wissen(-schaft)
Textsorte, spezifisch	Lehrgespr„ch
Textart	P
Prim„re Referenz	Handschrift
Sekund„re Referenz	Edition [Seite]
2) šberlieferungstr„ger
Aufbewahrungsort	G”ttingen, Staats- und Universit„tsbibl.
Signatur	2ø Cod. Ms. theol. 101n Cim.
Handschriftencensus	http://www.handschriftencensus.de/1625
3) Niederschrift
šberlieferungstyp	Handschrift
Blattangabe	3 nahezu vollst„ndige Bl„tter + 2 L„ngsstreifen + 1 Querstreifen + Reste mindestens eines weiteren Blattes
Ausschnitt
Sprachstufe	mhd
nieder-, mittel-, oberdeutsch	oberdeutsch
sprachlicher Groáraum	westoberdeutsch
Sprachlandschaft	alemannisch
Lokalisierung
Zeit (Jahrhundert, Jahrhunderth„lfte)	13,1
Zeit (genauere Datierung)	13,2V-13,M
Besonderheiten
4) Text/ šbersetzungsvorlage
Datierung_Text	um 1190-95
Lokalisierung_Text
Autor
Sprache des Autors
šbersetzungsvorlage
Edition	Dagmar Gottschall und Georg Steer (Hg.), Der deutsche 'Lucidarius', Bd. 1: Kritischer Text nach den Handschriften (Texte und Textgeschichte 35), Tbingen 1994
5) Korpus, Transkription, Annotation
Korpuszugeh”rigkeit	MiGraKo
Besonderheiten: Transkription
Besonderheiten: Annotation
6) Bearbeiter
Bearbeiter: Digitalisierung	Elfriede D”ring (Bonn)
Bearbeiter: Kollationierung	Bernd Krause, Claudia Kl„s, Kathrin Chlench (Bonn)
Bearbeiter: Pr„editierung	Claudia Kl„s, Tobias A. Kemper (Bonn)
Bearbeiter: Annotierung	Larissa Drallmeyer (Bonn)
Bearbeiter: Korrektur	Elke Weber, Susanne Hahn (Bonn)
05/16/16 16:45:55: Lemmabestand mit KRP-AEND (nderungsliste D:\MG\FLEX\PRON\NUM\SEHS\HS_HS.TXT) korrigiert!
05/16/16 16:52:46: Lemmabestand mit KRP-AEND (nderungsliste D:\MG\FLEX\PRON\NUM\SEHS\HS_HS2.TXT) korrigiert!
12/14/17 15:46:42: Lemmabestand mit KRP-AEND (nderungsliste D:\MG\LAUT\V\FEHL_NEU.TXT) korrigiert!
07/31/18 16:14:43: Lemmabestand mit KRP-AEND (nderungsliste D:\TEMP\EN-DT.TXT) korrigiert!
08/31/18 11:47:09: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\KORR\KOR_LST\BRIEF.TXT) korrigiert!
09/04/18 19:53:45: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\KORR\KOR_LST\KRP-AEND.NUL) korrigiert!
02/09/20 21:32:13: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\ABGLEICH\KORR_LST.TXT) korrigiert!
02/09/20 22:24:32: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\ABGLEICH\ER-KRZL.TXT) korrigiert!
04/22/20 18:43:25: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\MUELLER\P_KORR-S.TXT) korrigiert!
@H
`rŠde @f	ùrŠde	#f	^AS	~rŠde	\[r]<e>de	_IIIú3úP_Luci-a1r,01{GS5}.01	ø	:	³[r]=r³e=Š³d=d³e=e³
`unte @konj	ùunte	#konj	^	~unte	\<vn\->	_IIIú3úP_Luci-g4r,11{D253}.06	ø	:	³v=u³n\-=nte³
`dazz @konj	ùdazz	#konj	^	~dazz	\<daz>	_IIIú3úP_Luci-g4r,11{D253}.07	ø	:	³d=d³a=a³z=zz³
`‰r @pron	ù‰r	#pron	^NSm	~‰r	\<er>	_IIIú3úP_Luci-g4r,11{D253}.08	ø	:	³e=‰³r=r³
`d‰r @art	ùd‰r	#art	^ASm	~d‰n	\<d en>	_IIIú3úP_Luci-g4r,11{D253}.09	ø	:	³d=d³e=‰³n=n³
`tiuvel @m	ùtiuvel	#m	^AS	~tiuvel	\[tivuel]	_IIIú3úP_Luci-g4r,11{D253}.10	ø	:	*³[tivuel]=[tiuvel]³
`dƒr @adv	ùdƒr/+mit(e)	#adv	^	~dƒ	\[da]|	_IIIú3úP_Luci-g4r,11{D253}.11	ø	:	*³[da]=[dƒ]³
`mit(e) @adv	ùmit(e)/dƒr+	#adv	^	~mite	\|[mite]	_IIIú3úP_Luci-g4r,11{D253}.12	ø	:	*³[mite]=[mite]³
`wŠllen @anv	ùwŠllen	#anv	^3SV	~wolte	\[wolte]	_IIIú3úP_Luci-g4r,11{D253}.13	ø	:	*³[wolte]=[wolte]³
`schŠnten @swv	ùschŠnten	#swv i	^-	~schŠnten	\[$chendin],,	_IIIú3úP_Luci-g4r,11{D253}.14	ø	:	*³[schendin]=[schŠnten]³
`dazz @konj	ùdazz	#konj	^	~dazz	\[daz]	_IIIú3úP_Luci-g4r,11{D253}.15	ø	:	*³[daz]=[dazz]³
`‰r @pron	ù‰r	#pron	^NSm	~‰r	\[er]	_IIIú3úP_Luci-g4r,11{D253}.16@	ø	:	*³[er]=[‰r]³
`d‰r @art	ùd‰r	#art	^ASm	~d‰n	\<d en>	_IIIú3úP_Luci-g4r,12{D253}.01	ø	:	³d=d³e=‰³n=n³
`mŠn(ni)sche @mn	ùmŠn(ni)sche	#m	^AS	~mŠnnischen	\<meni$chin>	_IIIú3úP_Luci-g4r,12{D253}.02	ø	:	³m=m³e=Š³n=nn³i=i³sch=sch³i=e³n=n³
`vŠren @swv	ùvŠren	#swv	^3SV	~vuorte	\<vu\orte>	_IIIú3úP_Luci-g4r,12{D253}.03	ø	:	³v=v³u\o=uo³r=r³t=t³e=e³
`ber @pr„p	ùber	#pr„p	^	~ber	\vbir	_IIIú3úP_Luci-g4r,12{D253}.04	ø	:	³v=³b=b³i=e³r=r³
`d‰r @art	ùd‰r	#art	^APm	~diŠ	\<d ie>	_IIIú3úP_Luci-g4r,12{D253}.05	ø	:	³d=d³ie=iŠ³
`Šngel @m	ùŠngel	#m	^AP	~Šngel(e)	\<engile>,,	_IIIú3úP_Luci-g4r,12{D253}.06	ø	:	³e=Š³n=n³g=g³i=e³l=l³e=e³
`d‰r @pron	ùd‰r	#pron	^NPm+	~diŠ	\<d ie>	_IIIú3úP_Luci-g4r,12{D253}.07	ø	:	³d=d³ie=iŠ³
`‰r @pron	ù‰r	#pron	^ASm	~in	\[in]	_IIIú3úP_Luci-g4r,12{D253}.08	ø	:	*³[in]=[in]³
`ver-rƒten @stv7	ùver-rƒten	#stv7 i	^-	~ver-rƒten	\[vi]rrati<n>	_IIIú3úP_Luci-g4r,12{D253}.09	ø	:	³[v]=v³[i]=e³r=r³=-³r=r³a=ƒ³t=t³i=e³n=n³
`haben @swv-a	ùhaben	#swv-a	^3PV	~h‘ten	\[hetin.](.)	_IIIú3úP_Luci-g4r,12{D253}.10	ø	:	*³[hetin]=[h‘ten]³
`d“ @adv/konj	ùd“	#adv	^	~d“	\[[*(D*)]][o.]	_IIIú3úP_Luci-g4r,12{GS73}.11	ø	:	*³[do]=[d“]³
`spr‰chen @stv4	ùspr‰chen	#stv4	^3SVI	~s<prach>	\[$.]	_IIIú3úP_Luci-g4r,12{GS73}.12	ø	:	³[s]=[sprach]³
`d‰r @art	ùd‰r	#art	^NSm	~d‰r	\[d '.]	_IIIú3úP_Luci-g4r,12{GS73}.13	ø	:	*³[d']=[d‰r]³
`jung @adj	ùjung	#adj comp	^?NSmw%	~j<unger(e)>	\[J.](:)	_IIIú3úP_Luci-g4r,12{GS73}.14	ø	:	³[j]=[jungere]³
`w‰r @pron	ùw‰r	#pron	^NSn	~wazz	\[W az]	_IIIú3úP_Luci-g4r,12{GS73}.15	ø	:	*³[waz]=[wazz]³
`w‰sen @stv5	ùw‰sen	#stv5	^3SVI	~was	\[wa$]	_IIIú3úP_Luci-g4r,12{GS73}.16@	ø	:	*³[was]=[was]³
`d‰r @art	ùd‰r	#art	^NSf	~diu	\<d iv>	_IIIú3úP_Luci-g4r,13{GS73}.01	ø	:	³d=d³iv=iu³
`ˆr(e)st @adj sup	ùˆr(e)st	#adj sup	^NSfw	~ˆr<e>ste	\<er$t e>	_IIIú3úP_Luci-g4r,13{GS73}.02	ø	:	³e=ˆ³r=r³=e³s=s³t=t³e=e³
`snte @f	ùsnte	#f	^NS	~snte	\<$vnde>,,	_IIIú3úP_Luci-g4r,13{GS73}.03	ø	:	³s=s³v=³n=n³d=t³e=e³
`d‰r @pron	ùd‰r	#pron	^NSf+	~diu	\<d iv>	_IIIú3úP_Luci-g4r,13{GS73}.04	ø	:	³d=d³iv=iu³
`iŠ @adv	ùiŠ	#adv	^	~iŠ	\<ie>	_IIIú3úP_Luci-g4r,13{GS73}.05	ø	:	³ie=iŠ³
`be-gƒn @anv	ùbe-gƒn	#anv pV	^-	~be-gangen	\<begangin> 	_IIIú3úP_Luci-g4r,13{GS73}.06	ø	:	³b=b³e=e³=-³g=g³a=a³n=n³g=g³i=e³n=n³
`w‰rden @stv3b	ùw‰rden	#stv3b	^3SVI	~ward	\<wart>	_IIIú3úP_Luci-g4r,13{GS73}.07	ø	:	³w=w³a=a³r=r³t=d³
`in @pr„p	ùin	#pr„p	^	~in	\[in]|	_IIIú3úP_Luci-g4r,13{GS73}.08	ø	:	*³[in]=[in]³
`d‰r @art	ùd‰r	#art	^DSf	~d‰r	\|[d er]	_IIIú3úP_Luci-g4r,13{GS73}.09	ø	:	*³[der]=[d‰r]³
`kristen-hŠit @f	ùkristen-hŠit	#f	^DS	~kristen-hŠit	\[cri$tenheit](?)	_IIIú3úP_Luci-g4r,13{GS73}.10	ø	:	*³[cristenheit]=[kristen-hŠit]³
`d“ @adv/konj	ùd“	#adv	^	~d“	\[[*(D*)]]o.	_IIIú3úP_Luci-g4r,13{GS73}.11	ø	:	³[d]=d³o=“³
`spr‰chen @stv4	ùspr‰chen	#stv4	^3SVI	~s<prach>	\$.	_IIIú3úP_Luci-g4r,13{GS73}.12	ø	:	³s=s³=prach³
`d‰r @art	ùd‰r	#art	^NSm	~d‰r	\d '.	_IIIú3úP_Luci-g4r,13{GS73}.13	ø	:	³d=d³'=‰r³
`mŠister @m	ùmŠister	#m	^NS	~m<Šister>	\M.(:)	_IIIú3úP_Luci-g4r,13{GS73}.14	ø	:	³m=m³=Šister³
`wan~dazz @konj	ùwan~dazz	#konj	^	~wan~dazz	\[Wan]~daz	_IIIú3úP_Luci-g4r,13{GS73}.15	ø	:	*³[wan]=[wan]³~=~³d=d³a=a³z=zz³
`Adƒm @PN	ùAdƒm	#PN	^NS	~Adƒm	\adam	_IIIú3úP_Luci-g4r,13{GS73}.16@	ø	:	*³a=a³d=d³a=ƒ³m=m³
`ge-vallen @stv7	ùge-vallen	#stv7	^3SVI	~ge-viŠl	\<geviel>,,	_IIIú3úP_Luci-g4r,14{GS73}.01	ø	:	³g=g³e=e³=-³v=v³ie=iŠ³l=l³
`s“ @adv/konj	ùs“	#adv	^	~s“	\<$o>	_IIIú3úP_Luci-g4r,14{GS73}.02	ø	:	³s=s³o=“³
`w‰sen @stv5	ùw‰sen	#stv5	^3SVI	~was	\<wa$>	_IIIú3úP_Luci-g4r,14{GS73}.03	ø	:	³w=w³a=a³s=s³
`d‰r @art	ùd‰r	#art	^NSf	~diu	\<d iv>	_IIIú3úP_Luci-g4r,14{GS73}.04	ø	:	³d=d³iv=iu³
`ˆr(e)st @adj sup	ùˆr(e)st	#adj sup	^NSfw	~ˆr<e>ste	\<er$t e>	_IIIú3úP_Luci-g4r,14{GS73}.05	ø	:	³e=ˆ³r=r³=e³s=s³t=t³e=e³
`snte @f	ùsnte	#f	^NS	~snte	\$vnde	_IIIú3úP_Luci-g4r,14{GS73}.06	ø	:	³s=s³v=³n=n³d=t³e=e³
`d‰r @art	ùd‰r	#art	^NSm	~d‰r	\d er	_IIIú3úP_Luci-g4r,14{GS73}.07	ø	:	³d=d³e=‰³r=r³
`nŒd @m	ùnŒd	#m	^NS	~nŒd	\nŒt,,	_IIIú3úP_Luci-g4r,14{GS73}.08	ø	:	³n=n³Œ=Œ³t=d³
`d“ @adv/konj	ùd“	#konj	^	~d“	\<do>	_IIIú3úP_Luci-g4r,14{GS73}.09	ø	:	³d=d³o=“³
`Kain @PN	ùKain	#PN	^NS	~Kain	\<kain>	_IIIú3úP_Luci-g4r,14{GS73}.10	ø	:	*³k=k³a=a³i=i³n=n³
`sŒn @pron_poss	ùsŒn	#pron_poss	^ASm	~sŒnen	\<$in en>	_IIIú3úP_Luci-g4r,14{GS73}.11	ø	:	³s=s³i=Œ³n=n³e=e³n=n³
`bruoder @m<(u)>	ùbruoder	#m<(u)>	^AS	~bruoder	\<brvder>	_IIIú3úP_Luci-g4r,14{GS73}.12	ø	:	³b=b³r=r³v=uo³d=d³e=e³r=r³
`slahen @stv6	ùslahen	#stv6	^3SVI	~sluog	\<$lo\vc>	_IIIú3úP_Luci-g4r,14{GS73}.13	ø	:	³s=s³l=l³o\v=uo³c=g³
`vor(e) @pr„p	ùvor(e)	#pr„p	^	~vor<e>	\<vor>	_IIIú3úP_Luci-g4r,14{GS73}.14	ø	:	³v=v³o=o³r=r³=e³
`nŒd @m	ùnŒd	#m	^DS	~nŒde	\<nide.>,,	_IIIú3úP_Luci-g4r,14{GS73}.15	ø	:	³n=n³i=Œ³d=d³e=e³
`dazz @konj	ùdazz	#konj	^	~dazz	\daz	_IIIú3úP_Luci-g4r,14{GS73}.16	ø	:	³d=d³a=a³z=zz³
`[!] @[!]	ù[!]	#[!]	^	~[!]	\[[...]]	_IIIú3úP_Luci-g4r,14{GS73}.17@	ø	:	*³[[...]]=[!]³
`[!] @[!]	ù[!]	#[!]	^	~[!]	\[[...]]	_IIIú3úP_Luci-g4v,01{GS73}.01	ø	:	*³[[...]]=[!]³
`d‰r @art	ùd‰r	#art	^APm	~diu	\<d iv>	_IIIú3úP_Luci-g4v,01{GS76}.02	ø	:	³d=d³iv=iu³
`Šdel(e) @adj	ùŠdel(e)	#adj	^APw	~Šdel(e)n	\<edil i> [n]	_IIIú3úP_Luci-g4v,01{GS76}.03	ø	:	³e=Š³d=d³i=e³l=l³i=e³[n]=n³
`stŠin @m	ùstŠin	#m	^AP	~stŠine	\$teine	_IIIú3úP_Luci-g4v,01{GS76}.04	ø	:	³s=s³t=t³ei=Ši³n=n³e=e³
`vr(e) @pr„p	ùvr(e)	#pr„p	^	~vr<e>	\vur	_IIIú3úP_Luci-g4v,01{GS76}.05	ø	:	³v=v³u=³r=r³=e³
`d‰r @art	ùd‰r	#art	^APn	~diu	\d iv	_IIIú3úP_Luci-g4v,01{GS76}.06	ø	:	³d=d³iv=iu³
`swŒn @n	ùswŒn	#n	^AP	~swŒn	\$win,,	_IIIú3úP_Luci-g4v,01{GS76}.07	ø	:	³s=s³w=w³i=Œ³n=n³
`d‰r @pron	ùd‰r	#pron	^NPm	~diŠ	\d <ie>	_IIIú3úP_Luci-g4v,01{GS76}.08	ø	:	³d=d³ie=iŠ³
`sŒn @anv	ùsŒn	#anv	^3PGI	~sint	\$int	_IIIú3úP_Luci-g4v,01{GS76}.09	ø	:	³s=s³i=i³n=n³t=t³
`niht @adv	ùniht	#adv	^	~niht	\niht	_IIIú3úP_Luci-g4v,01{GS76}.10	ø	:	³n=n³i=i³h=h³t=t³
`d‰ste @adv	ùd‰ste	#adv	^	~d‰ste	\de$te	_IIIú3úP_Luci-g4v,01{GS76}.11	ø	:	³d=d³e=‰³s=s³t=t³e=e³
`un-Šdel(e) @adj	ùun-Šdel(e)	#adj comp	^-	~un-Šdel(e)r	\vnedilr e .,,	_IIIú3úP_Luci-g4v,01{GS76}.12	ø	:	³v=u³n=n³=-³e=Š³d=d³i=e³l=l³re=e)r³
`dazz @konj	ùdazz	#konj	^	~dazz	\daz	_IIIú3úP_Luci-g4v,01{GS76}.13	ø	:	³d=d³a=a³z=zz³
`‰r @pron	ù‰r	#pron	^NPm	~siŠ	\$ie	_IIIú3úP_Luci-g4v,01{GS76}.14	ø	:	³s=s³ie=iŠ³
`un-sch“ne @adv	ùun-sch“ne	#adv	^	~un-sch“ne	\vn$cone	_IIIú3úP_Luci-g4v,01{GS76}.15	ø	:	³v=u³n=n³=-³sc=sch³o=“³n=n³e=e³
`ligen @stv5b	ùligen	#stv5b	^3PGI	~ligent	\li(=)gent,,	_IIIú3úP_Luci-g4v,01{GS76}.16@	ø	:	³l=l³i=i³g=g³e=e³n=n³t=t³
`unte @konj	ùunte	#konj	^	~unte	\<vn\->	_IIIú3úP_Luci-g4v,02{GS76}.01	ø	:	³v=u³n\-=nte³
`ne @partikel	ùne	#partikel	^	~en	\en|	_IIIú3úP_Luci-g4v,02{GS76}.02	ø	:	³e=e³n=n³
`mgen @anv	ùmgen	#anv	^3PG	~mgen	\|mvgin	_IIIú3úP_Luci-g4v,02{GS76}.03	ø	:	³m=m³v=³g=g³i=e³n=n³
`‰r @pron	ù‰r	#pron	^GP	~ir	\ir	_IIIú3úP_Luci-g4v,02{GS76}.04	ø	:	³i=i³r=r³
`d‰r @art	ùd‰r	#art	^NPn	~diu	\d iv	_IIIú3úP_Luci-g4v,02{GS76}.05	ø	:	³d=d³iv=iu³
`swŒn @n	ùswŒn	#n	^NP	~swŒn	\$wi<n>	_IIIú3úP_Luci-g4v,02{GS76}.06	ø	:	³s=s³w=w³i=Œ³n=n³
`doh @adv/konj	ùdoh	#adv	^	~doh	\<do>h	_IIIú3úP_Luci-g4v,02{GS76}.07	ø	:	³d=d³o=o³h=h³
`deh-Šin @pron	ùdeh-Šin	#pron	^0APm	~deh-Šin	\dechein	_IIIú3úP_Luci-g4v,02{GS76}.08	ø	:	³d=d³e=e³ch=h³=-³ei=Ši³n=n³
`nutz @m<u>	ùnutz	#m<u>	^AP	~ntze	\nvzze	_IIIú3úP_Luci-g4v,02{GS76}.09	ø	:	³n=n³v=³zz=tz³e=e³
`haben @swv-a	ùhaben	#swv-a i	^-	~haben	\habin.(.)	_IIIú3úP_Luci-g4v,02{GS76}.10	ø	:	³h=h³a=a³b=b³i=e³n=n³
`all-s“ @adv/konj	ùall-s“	#adv	^	~all-s	\Als	_IIIú3úP_Luci-g4v,02{GS76}.11	ø	:	³a=a³l=ll³=-³s=s³
`komen @stv4	ùkomen	#stv4	^3SGI	~kumet	\kvmet	_IIIú3úP_Luci-g4v,02{GS76}.12	ø	:	³k=k³v=u³m=m³e=e³t=t³
`‰r @pron	ù‰r	#pron	^NSn	~‰zz	\ez	_IIIú3úP_Luci-g4v,02{GS76}.13	ø	:	³e=‰³z=zz³
`umbe @pr„p	ùumbe	#pr„p	^	~umbe	\<vm>(=)be	_IIIú3úP_Luci-g4v,02{GS76}.14@	ø	:	³v=u³m=m³b=b³e=e³
`d‰r @art	ùd‰r	#art	^ASn	~dazz	\d az	_IIIú3úP_Luci-g4v,03{GS76}.01	ø	:	³d=d³a=a³z=zz³
`hŠilig @adj	ùhŠilig	#adj	^ASnw	~hŠilige	\heilig e	_IIIú3úP_Luci-g4v,03{GS76}.02	ø	:	³h=h³ei=Ši³l=l³i=i³g=g³e=e³
`ambaht(e) @n	ùambaht(e)	#n	^AS	~amba<h>t	\ambet.(;)	_IIIú3úP_Luci-g4v,03{GS76}.03	ø	:	³a=a³m=m³b=b³e=a³=h³t=t³
`‰r @pron	ù‰r	#pron	^NSn	~‰zz	\ez	_IIIú3úP_Luci-g4v,03{GS76}.04	ø	:	³e=‰³z=zz³
`ne @partikel	ùne	#partikel	^	~en	\en|	_IIIú3úP_Luci-g4v,03{GS76}.05	ø	:	³e=e³n=n³
`sŒn @anv	ùsŒn	#anv	^3SGI	~ist	\|i[$]<t>	_IIIú3úP_Luci-g4v,03{GS76}.06	ø	:	³i=i³[s]=s³t=t³
`niht @adv	ùniht	#adv	^	~niht	\[niht]	_IIIú3úP_Luci-g4v,03{GS76}.07	ø	:/K[[niht]: dZ]	*³[niht]=[niht]³
`d‰ste @adv	ùd‰ste	#adv	^	~d‰ste	\<de$te>	_IIIú3úP_Luci-g4v,03{GS76}.08	ø	:	³d=d³e=‰³s=s³t=t³e=e³
`minner @adj comp	ùminner	#adj comp	^NSnw!=	~minn<e>re	\minr e,,	_IIIú3úP_Luci-g4v,03{GS76}.09	ø	:	³m=m³i=i³n=nn³=e³r=r³e=e³
`dazz @konj	ùdazz	#konj	^	~dazz	\daz	_IIIú3úP_Luci-g4v,03{GS76}.10	ø	:	³d=d³a=a³z=zz³
`‰r @pron	ù‰r	#pron	^ASn	~‰zz	\ez	_IIIú3úP_Luci-g4v,03{GS76}.11	ø	:	³e=‰³z=zz³
`d‰r @art	ùd‰r	#art	^NSm	~d‰r	\d <e>r	_IIIú3úP_Luci-g4v,03{GS76}.12	ø	:	³d=d³e=‰³r=r³
`mŠn(ni)sche @mn	ùmŠn(ni)sche	#m	^NS	~mŠnnische	\meni$che	_IIIú3úP_Luci-g4v,03{GS76}.13	ø	:	³m=m³e=Š³n=nn³i=i³sch=sch³e=e³
`be-gƒn @anv	ùbe-gƒn	#anv	^3SGI	~be-gˆt	\beget,,	_IIIú3úP_Luci-g4v,03{GS76}.14	ø	:	³b=b³e=e³=-³g=g³e=ˆ³t=t³
`d‰r @pron	ùd‰r	#pron	^NSm+	~d‰r	\[[d er]]	_IIIú3úP_Luci-g4v,03{GS76}.15	ø	:	*³[der]=[d‰r]³
`sntig @adj	ùsntig	#adj	^-	~sntig	\[[svndic]] 	_IIIú3úP_Luci-g4v,03{GS76}.16	ø	:	*³[svndic]=[sntig]³
`sŒn @anv	ùsŒn	#anv	^3SGI	~ist	\[[i$t]].,,	_IIIú3úP_Luci-g4v,03{GS76}.17	ø	:/E[[[der]] [[svndic]] [[i$t]].,,: erg. Dittrich nach Hs. A]	*³[ist]=[ist]³
`d‰r @pron	ùd‰r	#pron	^ASn+	~dazz	\d az	_IIIú3úP_Luci-g4v,03{GS76}.18@	ø	:	³d=d³a=a³z=zz³
`iŠ-doh @adv/konj	ùiŠ-doh	#adv	^	~iŠ-doh	\iedoch	_IIIú3úP_Luci-g4v,04{GS76}.01	ø	:	³ie=iŠ³=-³d=d³o=o³ch=h³
`vil(e) @adv	ùvil(e)	#adv	^	~vil<e>	\vil	_IIIú3úP_Luci-g4v,04{GS76}.02	ø	:	³v=v³i=i³l=l³=e³
`s‰lten(e) @adv	ùs‰lten(e)	#adv	^	~s‰lten	\$eltin	_IIIú3úP_Luci-g4v,04{GS76}.03	ø	:	³s=s³e=‰³l=l³t=t³i=e³n=n³
`w‰rden @stv3b	ùw‰rden	#stv3b i	^-	~w‰rden	\werdin	_IIIú3úP_Luci-g4v,04{GS76}.04	ø	:	³w=w³e=‰³r=r³d=d³i=e³n=n³
`mgen @anv	ùmgen	#anv	^3SGI	~mag	\mac.,,	_IIIú3úP_Luci-g4v,04{GS76}.05	ø	:	³m=m³a=a³c=g³
`wan~dazz @konj	ùwan~dazz	#konj	^	~wan~dazz	\wan~daz	_IIIú3úP_Luci-g4v,04{GS76}.06	ø	:	³w=w³a=a³n=n³~=~³d=d³a=a³z=zz³
`‰r @pron	ù‰r	#pron	^NSm	~‰r	\er	_IIIú3úP_Luci-g4v,04{GS76}.07	ø	:	³e=‰³r=r³
`d‰r @art	ùd‰r	#art	^GSmn	~d‰s	\d es	_IIIú3úP_Luci-g4v,04{GS76}.08	ø	:	³d=d³e=‰³s=s³
`l“n @mn<(u)>	ùl“n	#mn<(u)>	^GS	~l“nes	\lonis	_IIIú3úP_Luci-g4v,04{GS76}.09	ø	:	³l=l³o=“³n=n³i=e³s=s³
`harte @adv	ùharte	#adv	^	~harte	\harte	_IIIú3úP_Luci-g4v,04{GS76}.10	ø	:	³h=h³a=a³r=r³t=t³e=e³
`irren @swv	ùirren	#swv pV	^-	~ge-irret	\geirret 	_IIIú3úP_Luci-g4v,04{GS76}.11	ø	:	³g=g³e=e³=-³i=i³rr=rr³e=e³t=t³
`sŒn @anv	ùsŒn	#anv	^3SGI	~ist	\<i$t>,,	_IIIú3úP_Luci-g4v,04{GS76}.12	ø	:	³i=i³s=s³t=t³
`d‰r @pron	ùd‰r	#pron	^ASm+	~d‰n	\d en	_IIIú3úP_Luci-g4v,04{GS76}.13@	ø	:	³d=d³e=‰³n=n³
`‰r @pron	ù‰r	#pron	^NSm	~‰r	\er	_IIIú3úP_Luci-g4v,05{GS76}.01	ø	:	³e=‰³r=r³
`dƒr @adv	ùdƒr/+von(e)	#adv	^	~dƒ	\da	_IIIú3úP_Luci-g4v,05{GS76}.02	ø	:	³d=d³a=ƒ³
`von(e) @adv	ùvon(e)/dƒr+	#adv	^	~vone	\vone	_IIIú3úP_Luci-g4v,05{GS76}.03	ø	:	³v=v³o=o³n=n³e=e³
`ge-winnen @stv3a	ùge-winnen	#stv3a	^3SVK	~ge-wnne	\gewunne.,,	_IIIú3úP_Luci-g4v,05{GS76}.04	ø	:	³g=g³e=e³=-³w=w³u=³nn=nn³e=e³
`obe @adv/konj	ùobe	#konj	^	~obe	\obe	_IIIú3úP_Luci-g4v,05{GS76}.05	ø	:	³o=o³b=b³e=e³
`‰r @pron	ù‰r	#pron	^NSm	~‰r	\er	_IIIú3úP_Luci-g4v,05{GS76}.06	ø	:	³e=‰³r=r³
`sich @pron	ùsich	#pron	^A	~sich	\$ich	_IIIú3úP_Luci-g4v,05{GS76}.07	ø	:	³s=s³i=i³ch=ch³
`‰r @pron	ù‰r	#pron	^ASn	~‰zz	\ez	_IIIú3úP_Luci-g4v,05{GS76}.08	ø	:	³e=‰³z=zz³
`r‰hte @adv	ùr‰hte	#adv	^	~r‰hte	\rehte	_IIIú3úP_Luci-g4v,05{GS76}.09	ø	:	³r=r³e=‰³h=h³t=t³e=e³
`ver-stƒn @anv	ùver-stƒn	#anv	^3SVK	~ver-stŠnte	\vir$tvnde.	_IIIú3úP_Luci-g4v,05{GS76}.10	ø	:	³v=v³i=e³r=r³=-³s=s³t=t³v=Š³n=n³d=t³e=e³
`d‰r @art	ùd‰r	#art	^GSf	~d‰r	\d er	_IIIú3úP_Luci-g4v,05{GS76}.11	ø	:	³d=d³e=‰³r=r³
`hŠilig @adj	ùhŠilig	#adj	^GSfw	~hŠiligen	\heilig en	_IIIú3úP_Luci-g4v,05{GS76}.12	ø	:	³h=h³ei=Ši³l=l³i=i³g=g³e=e³n=n³
`be-zŠichenunge @f	ùbe-zŠichenunge	#f	^GS	~be-zŠichenunge	\bezeiche=nvnge,,	_IIIú3úP_Luci-g4v,05{GS76}.13@	ø	:	³b=b³e=e³=-³z=z³ei=Ši³ch=ch³e=e³n=n³v=u³n=n³g=g³e=e³
`d‰r @pron	ùd‰r	#pron	^ASf+	~diŠ	\d ie	_IIIú3úP_Luci-g4v,06{GS76}.01	ø	:	³d=d³ie=iŠ³
`‰r @pron	ù‰r	#pron	^NSm	~‰r	\er	_IIIú3úP_Luci-g4v,06{GS76}.02	ø	:	³e=‰³r=r³
`dƒr @adv	ùdƒr	#adv	^	~dƒ	\da	_IIIú3úP_Luci-g4v,06{GS76}.03	ø	:	³d=d³a=ƒ³
`be-gƒn @anv	ùbe-gƒn	#anv	^3SGI	~be-gˆt	\beget.(.)	_IIIú3úP_Luci-g4v,06{GS76}.04	ø	:	³b=b³e=e³=-³g=g³e=ˆ³t=t³
`d“ @adv/konj	ùd“	#adv	^	~d“	\[[*(D*)]]o.	_IIIú3úP_Luci-g4v,06{GS76}.05	ø	:	³[d]=d³o=“³
`spr‰chen @stv4	ùspr‰chen	#stv4	^3SVI	~s<prach>	\$.	_IIIú3úP_Luci-g4v,06{GS76}.06	ø	:	³s=s³=prach³
`d‰r @art	ùd‰r	#art	^NSm	~d‰r	\d '.	_IIIú3úP_Luci-g4v,06{GS76}.07	ø	:	³d=d³'=‰r³
