+H
1) Allgemeine Informationen
ID	M214
Strukturschlssel
Texttitel	Speculum ecclesiae
Textkrzel
a) ReM	Spec
b) MWB	Spec
c) MiGraKo-intern	II-2-P_Spec
Textbereich	Religion
Textsorte, spezifisch	Predigt
Textart	P
Prim„re Referenz	Handschrift
Sekund„re Referenz
2) šberlieferungstr„ger
Aufbewahrungsort	Mnchen, Staatsbibl.
Signatur	Cgm 39
Handschriftencensus	http://www.handschriftencensus.de/1340
3) Niederschrift
šberlieferungstyp	Handschrift
Blattangabe	Bl. 4r-132v, 142r-178v
Ausschnitt	3v,25-14r,20; 34r,01-41r,23; 62r,16-83r,22
Sprachstufe	mhd
nieder-, mittel-, oberdeutsch	oberdeutsch
sprachlicher Groáraum	ostoberdeutsch, westoberdeutsch
Sprachlandschaft
Lokalisierung
Zeit (Jahrhundert, Jahrhunderth„lfte)	12,2-13,1
Zeit (genauere Datierung)	um/nach 1200
Besonderheiten
4) Text/ šbersetzungsvorlage
Datierung_Text	um 1180
Lokalisierung_Text
Autor
Sprache des Autors
šbersetzungsvorlage
Edition	Gert Mellbourn (Hg.), Speculum Ecclesiae. Eine frhmittelhochdeutsche Predigtsammlung (Cgm. 39), Lund/Kopenhagen 1944.
5) Korpus, Transkription, Annotation
Korpuszugeh”rigkeit	MiGraKo
Besonderheiten: Transkription
Besonderheiten: Annotation
6) Bearbeiter
Bearbeiter: Digitalisierung	J”rn Weinert (Halle)
Bearbeiter: Kollationierung	Aletta Leipold, Heike Link, Hans-Joachim Solms (Halle)
Bearbeiter: Pr„editierung	Hendrik Wevers (Bonn)
Bearbeiter: Annotierung	Hendrik Wevers (Bonn)
Bearbeiter: Korrektur	Barbara Lenz-Kemper, Thomas Klein (Bonn)
05/16/16 16:45:55: Lemmabestand mit KRP-AEND (nderungsliste D:\MG\FLEX\PRON\NUM\SEHS\HS_HS.TXT) korrigiert!
05/16/16 16:52:45: Lemmabestand mit KRP-AEND (nderungsliste D:\MG\FLEX\PRON\NUM\SEHS\HS_HS2.TXT) korrigiert!
12/14/17 15:46:41: Lemmabestand mit KRP-AEND (nderungsliste D:\MG\LAUT\V\FEHL_NEU.TXT) korrigiert!
07/31/18 16:14:41: Lemmabestand mit KRP-AEND (nderungsliste D:\TEMP\EN-DT.TXT) korrigiert!
08/31/18 11:47:08: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\KORR\KOR_LST\BRIEF.TXT) korrigiert!
09/04/18 19:53:42: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\KORR\KOR_LST\KRP-AEND.NUL) korrigiert!
02/09/20 21:32:21: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\ABGLEICH\KORR_LST.TXT) korrigiert!
02/09/20 22:24:33: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\ABGLEICH\ER-KRZL.TXT) korrigiert!
04/22/20 18:43:22: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\MUELLER\P_KORR-S.TXT) korrigiert!
@H
`[!] @[!]	ùoratio*	#[!]	^	~oratio	\Oratio	_IIú2úP_Spec-03v,25{6}.01	ø	:/R	*³oratio=oratio³
`haben @swv-a	ùhaben	#swv-a	^3PGI	~habent	\habint	_IIú2úP_Spec-81r,03{86}.03	ø	:	³h=h³a=a³b=b³i=e³n=n³t=t³
`‰r @pron	ù‰r	#pron	^NPm	~si	\$i	_IIú2úP_Spec-81r,03{86}.04	ø	:	³s=s³i=i³
`ent-vƒhen @stv7	ùent-vƒhen	#stv7 pV	^-	~en<t>-vangen	\enphangin .(.)	_IIú2úP_Spec-81r,03{86}.05	ø	:	³e=e³n=n³=t³=-³ph=v³a=a³n=n³g=g³i=e³n=n³
`von @pr„p	ùvon	#pr„p	^	~von	\Von	_IIú2úP_Spec-81r,03{86}.06	ø	:	³v=v³o=o³n=n³
`d‰r @pron	ùd‰r	#pron	^IS	~diu	\d iv,,(	_IIú2úP_Spec-81r,03{86}.07	ø	:	³d=d³iv=iu³
`mŒn @pron_poss	ùmŒn	#pron_poss	^NPmfn"	~mŒne	\mŒn e	_IIú2úP_Spec-81r,03{86}.08@	ø	:	³m=m³Œ=Œ³n=n³e=e³
`vil(e) @adv	ùvil(e)	#adv	^	~vil<e>	\vil	_IIú2úP_Spec-81r,04{86}.01	ø	:	³v=v³i=i³l=l³=e³
`liŠb @adj	ùliŠb	#adj	^NPmfnw"%	~liŠben	\lieb in.,,)	_IIú2úP_Spec-81r,04{86}.02	ø	:	³l=l³ie=iŠ³b=b³i=e³n=n³
`biten @stv5b	ùbiten	#stv5b	^2PGB	~bitet	\bittit	_IIú2úP_Spec-81r,04{86}.03	ø	:	³b=b³i=i³tt=t³i=e³t=t³
`vil(e) @adv	ùvil(e)	#adv	^	~vil<e>	\vil	_IIú2úP_Spec-81r,04{86}.04	ø	:	³v=v³i=i³l=l³=e³
`vlŒzig-lŒche @adv	ùvlŒzig-lŒche	#adv	^	~vlŒzig-lŒchen	\vlizzechlichen	_IIú2úP_Spec-81r,04{86}.05	ø	:	³v=v³l=l³i=Œ³zz=z³e=i³ch=g³=-³l=l³i=Œ³ch=ch³e=e³n=n³
`iuwer @pron_poss	ùiuwer	#pron_poss	^0APm	~iuwer	\iwer	_IIú2úP_Spec-81r,04{86}.06	ø	:	³iw=iuw³e=e³r=r³
`ort-hab‘re @m	ùort-hab‘re	#m	^AP	~ort-hab‘re	\“rtha=bare,,	_IIú2úP_Spec-81r,04{86}.07@	ø	:	³“=o³r=r³t=t³=-³h=h³a=a³b=b³a=‘³r=r³e=e³
`sancte @adj	ùsancte	#adj	^?	~s<ancte>	\.s.	_IIú2úP_Spec-81r,05{86}.01	ø	:	³s=s³=ancte³
`Petrus* @PN	ùPetrus*	#PN	^AS	~Petrum	\Petru\-	_IIú2úP_Spec-81r,05{86}.02	ø	:	*³petru\-=petrum³
`unte @konj	ùunte	#konj	^	~unte	\un\-	_IIú2úP_Spec-81r,05{86}.03	ø	:	³u=u³n=n³\-=te³
`sancte @adj	ùsancte	#adj	^?	~s<ancte>	\.s.	_IIú2úP_Spec-81r,05{86}.04	ø	:	³s=s³=ancte³
`Paulus* @PN	ùPaulus*	#PN	^AS	~Paulum	\Paulu\-.,,	_IIú2úP_Spec-81r,05{86}.05	ø	:	*³paulu\-=paulum³
`dazz @konj	ùdazz	#konj	^	~dazz	\daz	_IIú2úP_Spec-81r,05{86}.06	ø	:	³d=d³a=a³z=zz³
`‰r @pron	ù‰r	#pron	^NPm	~si	\$i	_IIú2úP_Spec-81r,05{86}.07	ø	:	³s=s³i=i³
`durh @pr„p	ùdurh	#pr„p	^	~durh	\durch	_IIú2úP_Spec-81r,05{86}.08	ø	:	³d=d³u=u³r=r³ch=h³
`ir(e) @pron_poss	ùir(e)	#pron_poss	^0GSf	~ir<e>	\ir	_IIú2úP_Spec-81r,05{86}.09	ø	:	³i=i³r=r³=e³
`marter(e) @f	ùmarter(e)	#f	^GS	~martir<e>	\martyr=|	_IIú2úP_Spec-81r,05{86}.10	ø	:	³m=m³a=a³r=r³t=t³y=i³r=r³=e³
`ˆre @f	ùˆre	#f	^AS	~ˆre	\|ˆre.	_IIú2úP_Spec-81r,05{86}.11@	ø	:	³ˆ=ˆ³r=r³e=e³
`got @m	ùgot	#m	^AS	~got	\got	_IIú2úP_Spec-81r,06{86}.01	ø	:	³g=g³o=o³t=t³
`umbe @pr„p	ùumbe	#pr„p	^	~umbe	\umbe	_IIú2úP_Spec-81r,06{86}.02	ø	:	³u=u³m=m³b=b³e=e³
`unser @pron_poss	ùunser	#pron_poss	^ASf	~unser(e)	\un$ir e	_IIú2úP_Spec-81r,06{86}.03	ø	:	³u=u³n=n³s=s³i=e³r=r³e=e³
`n“t @mf<u>	ùn“t	#f<u>	^AS	~n“t	\not	_IIú2úP_Spec-81r,06{86}.04	ø	:	³n=n³o=“³t=t³
`vlˆhen @swv	ùvlˆhen	#swv	^3PGK	~vlˆhen	\ulˆgin.,,	_IIú2úP_Spec-81r,06{86}.05	ø	:	³u=v³l=l³ˆ=ˆ³g=h³i=e³n=n³
`dazz @konj	ùdazz	#konj	^	~dazz	\daz	_IIú2úP_Spec-81r,06{86}.06	ø	:	³d=d³a=a³z=zz³
`wir @pron	ùwir	#pron	^NP	~wir	\wir	_IIú2úP_Spec-81r,06{86}.07	ø	:	³w=w³i=i³r=r³
`dise @pron	ùdise	#pron	^ASn	~ditze	\ditze	_IIú2úP_Spec-81r,06{86}.08@	ø	:	³d=d³i=i³tz=tz³e=e³
`broŠde @adj	ùbroŠde	#adj	^ASnw	~broŠde	\br“d e 	_IIú2úP_Spec-81r,07{86}.01	ø	:	³b=b³r=r³“=oŠ³d=d³e=e³
`l‰ben @mn	ùl‰ben	#n	^AS	~l‰ben	\lebin	_IIú2úP_Spec-81r,07{86}.02	ø	:	³l=l³e=‰³b=b³i=e³n=n³
`all-s“ @adv/konj	ùall-s“	#adv	^	~all-s“	\al$o	_IIú2úP_Spec-81r,07{86}.03	ø	:	³a=a³l=ll³=-³s=s³o=“³
`ver-Šnten @swv	ùver-Šnten	#swv i	^-	~ver-Šnten	\uer#endin	_IIú2úP_Spec-81r,07{86}.04	ø	:	³u=v³e=e³r=r³=-³e=Š³n=n³d=t³i=e³n=n³
`mŠzen @anv	ùmŠzen	#anv	^1PG	~mŠzen	\mu\ozzin.,,	_IIú2úP_Spec-81r,07{86}.05	ø	:	³m=m³u\o=Š³zz=z³i=e³n=n³
`dazz @konj	ùdazz	#konj	^	~dazz	\daz	_IIú2úP_Spec-81r,07{86}.06	ø	:	³d=d³a=a³z=zz³
`wir @pron	ùwir	#pron	^NP	~wir	\wir	_IIú2úP_Spec-81r,07{86}.07@	ø	:	³w=w³i=i³r=r³
`d‰r @art	ùd‰r	#art	^ASf	~diŠ	\d ie	_IIú2úP_Spec-81r,08{86}.01	ø	:	³d=d³ie=iŠ³
`sŠze @f	ùsŠze	#f	^AS	~sŠze	\$u\ozze	_IIú2úP_Spec-81r,08{86}.02	ø	:	³s=s³u\o=Š³zz=z³e=e³
`d‰r @art	ùd‰r	#art	^GSf	~d‰r	\d er	_IIú2úP_Spec-81r,08{86}.03	ø	:	³d=d³e=‰³r=r³
`ˆwig @adj	ùˆwig	#adj	^GSfw	~ˆwigen	\ˆwig in	_IIú2úP_Spec-81r,08{86}.04	ø	:	³ˆ=ˆ³w=w³i=i³g=g³i=e³n=n³
`s‘l(e)de @f	ùs‘l(e)de	#f	^GS	~s‘l<e>de	\$alde	_IIú2úP_Spec-81r,08{86}.05	ø	:	³s=s³a=‘³l=l³=e³d=d³e=e³
`ane @pr„p	ùane	#pr„p	^	~an<e>	\an	_IIú2úP_Spec-81r,08{86}.06	ø	:	³a=a³n=n³=e³
`unser @pron_poss	ùunser	#pron_poss	^DSf	~unser<e>re	\un$erre	_IIú2úP_Spec-81r,08{86}.07	ø	:	³u=u³n=n³s=s³e=e³r=r³=e³r=r³e=e³
`hin(e)-vart @f<u>	ùhin(e)-vart	#f<u>	^DS	~hin<e>-vŠrte	\hinverte.	_IIú2úP_Spec-81r,08{86}.08@	ø	:	³h=h³i=i³n=n³=e³=-³v=v³e=Š³r=r³t=t³e=e³
`vroŠ-lŒche @adv	ùvroŠ-lŒche	#adv	^	~vroŠ-lŒchen	\vr“lichen	_IIú2úP_Spec-81r,09{86}.01	ø	:	³v=v³r=r³“=oŠ³=-³l=l³i=Œ³ch=ch³e=e³n=n³
`ent-vƒhen @stv7	ùent-vƒhen	#stv7 i	^-	~en<t>-vƒhen	\enphahen	_IIú2úP_Spec-81r,09{86}.02	ø	:	³e=e³n=n³=t³=-³ph=v³a=ƒ³h=h³e=e³n=n³
`mŠzen @anv	ùmŠzen	#anv	^1PG	~mŠzen	\mu\ozzin.(.)	_IIú2úP_Spec-81r,09{86}.03	ø	:	³m=m³u\o=Š³zz=z³i=e³n=n³
`[!] @[!]	ùquod*	#[!]	^	~quod	\Q(uo)d	_IIú2úP_Spec-81r,09{86}.04	ø	:	*³quod=quod³
`[!] @[!]	ùipse*	#[!]	^	~ipse	\ip$e	_IIú2úP_Spec-81r,09{86}.05	ø	:	*³ipse=ipse³
`[!] @[!]	ùpraestare*	#[!]	^	~prestare	\p(re$tare)	_IIú2úP_Spec-81r,09{86}.06	ø	:	*³prestare=prestare³
`[!] @[!]	ùdignare*	#[!]	^	~dignetur	\d(ignetur),,	_IIú2úP_Spec-81r,09{86}.07	ø	:	*³dignetur=dignetur³
`[!] @[!]	ùquis*	#[!]	^	~cuius	\cui(u$)	_IIú2úP_Spec-81r,09{86}.08@	ø	:	*³cuius=cuius³
`[!] @[!]	ùrex*	#[!]	^	~regnum	\regnu(m)	_IIú2úP_Spec-81r,10{86}.01	ø	:	*³regnum=regnum³
`[!] @[!]	ùet*	#[!]	^	~et	\(et)	_IIú2úP_Spec-81r,10{86}.02	ø	:	*³et=et³
`[!] @[!]	ùimperium*	#[!]	^	~imperium	\imp(er)iu(m)	_IIú2úP_Spec-81r,10{86}.03	ø	:	*³imperium=imperium³
`[!] @[!]	ùsine*	#[!]	^	~sine	\$in(e)	_IIú2úP_Spec-81r,10{86}.04	ø	:	*³sine=sine³
`[!] @[!]	ùfinis*	#[!]	^	~fine	\fine	_IIú2úP_Spec-81r,10{86}.05	ø	:	*³fine=fine³
`[!] @[!]	ùpermanere*	#[!]	^	~permanet	\p(er)manet	_IIú2úP_Spec-81r,10{86}.06	ø	:	*³permanet=permanet³
`[!] @[!]	ùin*	#[!]	^	~in	\in	_IIú2úP_Spec-81r,10{86}.07	ø	:	*³in=in³
`[!] @[!]	ùseculum*	#[!]	^	~secula	\$(ecula)	_IIú2úP_Spec-81r,10{86}.08	ø	:	*³secula=secula³
`[!] @[!]	ùseculum*	#[!]	^	~seculorum	\$(eculorum).(.)	_IIú2úP_Spec-81r,10{86}.09	ø	:	*³seculorum=seculorum³
`[!] @[!]	ùƒmˆn*	#interj	^	~ƒmˆn	\aM(en).(.)	_IIú2úP_Spec-81r,10{86}.10@	ø	:	*³amen=amen³
`[!] @[!]	ùde*	#[!]	^	~de	\De	_IIú2úP_Spec-81r,11{87}.01	ø	:/R	*³de=de³
`[!] @[!]	ùsanctus*	#[!]	^	~sancta	\(sancta).	_IIú2úP_Spec-81r,11{87}.02	ø	:/R	*³sancta=sancta³
`Maria* @PN	ùMaria*	#PN	^	~Maria	\Maria.	_IIú2úP_Spec-81r,11{87}.03	ø	:/R	*³maria=maria³
`Magdalena* @PN	ùMagdalena*	#PN	^	~Magdalena	\Magdalena.(.)	_IIú2úP_Spec-81r,11{87}.04	ø	:/R	*³magdalena=magdalena³
`hiute @adv	ùhiute	#adv	^	~hiute	\*{h*}IVTE	_IIú2úP_Spec-81r,11{87}.05	ø	:	³h=h³iv=iu³t=t³e=e³
`sŒn @anv	ùsŒn	#anv	^3SGI	~ist	\IST	_IIú2úP_Spec-81r,11{87}.06@	ø	:/K[*{h*}IVTE IST: links am Anfang der Zeile vor der Rubrik]	³i=i³s=s³t=t³
`Šin @art	ùŠin	#art	^0NSf	~Šin	\ein	_IIú2úP_Spec-81r,12{87}.01	ø	:	³ei=Ši³n=n³
`vil(e) @adv	ùvil(e)	#adv	^	~vil<e>	\vil	_IIú2úP_Spec-81r,12{87}.02	ø	:	³v=v³i=i³l=l³=e³
`hˆr(e) @adj	ùhˆr(e)	#adj	^NSfw!	~hˆre	\her e 	_IIú2úP_Spec-81r,12{87}.03	ø	:/^[nach {ein vil}]	³h=h³e=ˆ³r=r³e=e³
`m‰sse @f	ùm‰sse	#f	^NS	~m‰sse	\mi$$e.,,	_IIú2úP_Spec-81r,12{87}.04	ø	:	³m=m³i=‰³ss=ss³e=e³
`dannen @adv	ùdannen	#adv	^	~dannen	\dannin	_IIú2úP_Spec-81r,12{87}.05	ø	:	³d=d³a=a³nn=nn³i=e³n=n³
`wir @pron	ùwir	#pron	^NP	~wir	\wir	_IIú2úP_Spec-81r,12{87}.06	ø	:	³w=w³i=i³r=r³
`sntig @adj	ùsntig	#adj	^NPmnw!&	~sntigen	\$undig in	_IIú2úP_Spec-81r,12{87}.07	ø	:	³s=s³u=³n=n³d=t³i=i³g=g³i=e³n=n³
`liut @mn	ùliut	#mn	^NP	~liute	\livte	_IIú2úP_Spec-81r,12{87}.08@	ø	:	³l=l³iv=iu³t=t³e=e³
`vil(e) @adv	ùvil(e)	#adv	^	~vil<e>	\vil	_IIú2úP_Spec-81r,13{87}.01	ø	:	³v=v³i=i³l=l³=e³
`michel @adj	ùmichel	#adj	^ASm	~michel(e)n	\michel in	_IIú2úP_Spec-81r,13{87}.02	ø	:	³m=m³i=i³ch=ch³e=e³l=l³i=e³n=n³
`tr“st @m	ùtr“st	#m	^AS	~tr“st	\tro$t	_IIú2úP_Spec-81r,13{87}.03	ø	:	³t=t³r=r³o=“³s=s³t=t³
`haben @swv-a	ùhaben	#swv-a i	^-	~haben	\habin	_IIú2úP_Spec-81r,13{87}.04	ø	:	³h=h³a=a³b=b³i=e³n=n³
`mgen @anv	ùmgen	#anv	^1PG	~mgen	\mugin.	_IIú2úP_Spec-81r,13{87}.05	ø	:	³m=m³u=³g=g³i=e³n=n³
`unte @konj	ùunte	#konj	^	~unte	\un\-	_IIú2úP_Spec-81r,13{87}.06	ø	:	³u=u³n=n³\-=te³
`michel @adj	ùmichel	#adj	^0ASf	~michel	\michil 	_IIú2úP_Spec-81r,13{87}.07@	ø	:	³m=m³i=i³ch=ch³i=e³l=l³
`zuo-ver-siht @f	ùzuo-ver-siht	#f	^AS	~zuo-ver-siht	\zv\o#ver$icht.(.)	_IIú2úP_Spec-81r,14{87}.01	ø	:	³z=z³v\o=uo³=-³v=v³e=e³r=r³=-³s=s³i=i³ch=h³t=t³
`hiute @adv	ùhiute	#adv	^	~hiute	\Hivte	_IIú2úP_Spec-81r,14{87}.02	ø	:	³h=h³iv=iu³t=t³e=e³
`be-gƒn @anv	ùbe-gƒn	#anv	^1PG	~be-gˆn	\begen	_IIú2úP_Spec-81r,14{87}.03	ø	:	³b=b³e=e³=-³g=g³e=ˆ³n=n³
`wir @pron	ùwir	#pron	^NP	~wir	\wir	_IIú2úP_Spec-81r,14{87}.04	ø	:	³w=w³i=i³r=r³
`Šin @art	ùŠin	#art	^GSn	~Šines	\ein i$	_IIú2úP_Spec-81r,14{87}.05	ø	:	³ei=Ši³n=n³i=e³s=s³
`vil(e) @adv	ùvil(e)	#adv	^	~vil<e>	\vil	_IIú2úP_Spec-81r,14{87}.06	ø	:	³v=v³i=i³l=l³=e³
`hŠilig @adj	ùhŠilig	#adj	^GSnw	~hŠiligen	\heilig in	_IIú2úP_Spec-81r,14{87}.07@	ø	:	³h=h³ei=Ši³l=l³i=i³g=g³i=e³n=n³
`wŒb @n	ùwŒb	#n	^GS	~wŒbes	\wŒbe$	_IIú2úP_Spec-81r,15{87}.01	ø	:	³w=w³Œ=Œ³b=b³e=e³s=s³
`m‰sse @f	ùm‰sse	#f	^AS	~m‰sse	\mi$$e.,,	_IIú2úP_Spec-81r,15{87}.02	ø	:	³m=m³i=‰³ss=ss³e=e³
`d‰r @pron	ùd‰r	#pron	^NSf	~diu	\d iv	_IIú2úP_Spec-81r,15{87}.03	ø	:	³d=d³iv=iu³
`hŠizen @stv7	ùhŠizen	#stv7	^3SVI	~hiŠz	\hiez	_IIú2úP_Spec-81r,15{87}.04	ø	:	³h=h³ie=iŠ³z=z³
`Maria* @PN	ùMaria	#PN	^NS	~Maria	\maria	_IIú2úP_Spec-81r,15{87}.05	ø	:	*³m=m³a=a³r=r³i=i³a=a³
`d‰r @art	ùd‰r	#art	^NSf	~diu	\d iv	_IIú2úP_Spec-81r,15{87}.06	ø	:	³d=d³iv=iu³
`snt‘rinne @f	ùsnt‘rinne	#f	^NS	~snt‘rinne	\$untarinne.,,	_IIú2úP_Spec-81r,15{87}.07@	ø	:	³s=s³u=³n=n³t=t³a=‘³r=r³i=i³nn=nn³e=e³
`d‰r @pron	ùd‰r	#pron	^NSf	~diu	\d iv	_IIú2úP_Spec-81r,16{87}.01	ø	:	³d=d³iv=iu³
`w‰sen @stv5	ùw‰sen	#stv5	^3SVI	~was	\wa$	_IIú2úP_Spec-81r,16{87}.02	ø	:	³w=w³a=a³s=s³
`be-w‰llen @stv3b	ùbe-w‰llen	#stv3b pV	^-	~be-wollen	\bew%ollin 	_IIú2úP_Spec-81r,16{87}.03	ø	:	³b=b³e=e³=-³w=w³o=o³ll=ll³i=e³n=n³
`vil(e) @adv	ùvil(e)	#adv	^	~vil<e>	\vil	_IIú2úP_Spec-81r,16{87}.04	ø	:	³v=v³i=i³l=l³=e³
`dicke @adv	ùdicke	#adv	^	~dicke	\diche	_IIú2úP_Spec-81r,16{87}.05	ø	:	³d=d³i=i³ch=ck³e=e³
`mit @pr„p	ùmit	#pr„p	^	~mit	\mit	_IIú2úP_Spec-81r,16{87}.06	ø	:	³m=m³i=i³t=t³
`broŠdig-hŠit @f	ùbroŠdig-hŠit	#f	^DS	~broŠdig-hŠit	\brodicheit	_IIú2úP_Spec-81r,16{87}.07	ø	:	³b=b³r=r³o=oŠ³d=d³i=i³c=g³=-³h=h³ei=Ši³t=t³
`ir(e) @pron_poss	ùir(e)	#pron_poss	^0GSm	~ir<e>	\ir	_IIú2úP_Spec-81r,16{87}.08@	ø	:	³i=i³r=r³=e³
`lŒb @mn	ùlŒb	#m	^GS	~lŒbes	\lŒbe$.	_IIú2úP_Spec-81r,17{87}.01	ø	:	³l=l³Œ=Œ³b=b³e=e³s=s³
`unte @konj	ùunte	#konj	^	~unte	\un\-	_IIú2úP_Spec-81r,17{87}.02	ø	:	³u=u³n=n³\-=te³
`haben @swv-a	ùhaben	#swv-a	^3SV	~hˆte	\hete	_IIú2úP_Spec-81r,17{87}.03	ø	:	³h=h³e=ˆ³t=t³e=e³
`Šin @art	ùŠin	#art	^0ASn	~Šin	\ein	_IIú2úP_Spec-81r,17{87}.04	ø	:	³ei=Ši³n=n³
`vil(e) @adv	ùvil(e)	#adv	^	~vil<e>	\vil	_IIú2úP_Spec-81r,17{87}.05	ø	:	³v=v³i=i³l=l³=e³
`michel @adj	ùmichel	#adj	^0ASn	~michel	\michel 	_IIú2úP_Spec-81r,17{87}.06	ø	:	³m=m³i=i³ch=ch³e=e³l=l³
`tŠil @mn	ùtŠil	#n	^AS	~tŠil	\teil	_IIú2úP_Spec-81r,17{87}.07	ø	:	³t=t³ei=Ši³l=l³
`tuon @anv	ùtuon	#anv pV	^-	~ge-tƒn	\getƒn 	_IIú2úP_Spec-81r,17{87}.08	ø	:	³g=g³e=e³=-³t=t³ƒ=ƒ³n=n³
`wider @pr„p	ùwider	#pr„p	^	~wider	\wider	_IIú2úP_Spec-81r,17{87}.09	ø	:	³w=w³i=i³d=d³e=e³r=r³
`got @m	ùgot	#m	^GS	~gotes	\go=ti$	_IIú2úP_Spec-81r,17{87}.10@	ø	:	³g=g³o=o³t=t³i=e³s=s³
`hulde @f	ùhulde	#f	^DP	~hulden	\huldin.(.)	_IIú2úP_Spec-81r,18{87}.01	ø	:	³h=h³u=u³l=l³d=d³i=e³n=n³
`d“ @adv/konj	ùd“	#adv	^	~d“	\Do	_IIú2úP_Spec-81r,18{87}.02	ø	:	³d=d³o=“³
`er-zŠigen @swv	ùer-zŠigen	#swv	^3SV	~er-zŠig<e>te	\erzˆigte	_IIú2úP_Spec-81r,18{87}.03	ø	:	³e=e³r=r³=-³z=z³ˆi=Ši³g=g³=e³t=t³e=e³
`mŒn @pron_poss	ùmŒn	#pron_poss	^0NSm	~mŒn	\min	_IIú2úP_Spec-81r,18{87}.04	ø	:	³m=m³i=Œ³n=n³
`trŠhtŒn @m	ùtrŠhtŒn	#m	^NS	~trŠhtŒn	\trehtin	_IIú2úP_Spec-81r,18{87}.05	ø	:	³t=t³r=r³e=Š³h=h³t=t³i=Œ³n=n³
`sŒn @pron_poss	ùsŒn	#pron_poss	^ASf	~sŒne	\$in e	_IIú2úP_Spec-81r,18{87}.06	ø	:	³s=s³i=Œ³n=n³e=e³
`michel @adj	ùmichel	#adj	^ASf!	~michel(e)	\michel e	_IIú2úP_Spec-81r,18{87}.07@	ø	:/^[nach {$ine}]	³m=m³i=i³ch=ch³e=e³l=l³e=e³
`gŠte @f	ùgŠte	#f	^AS	~gŠte	\gu\ote	_IIú2úP_Spec-81r,19{87}.01	ø	:	³g=g³u\o=Š³t=t³e=e³
`ber @pr„p	ùber	#pr„p	^	~ber	\ubir	_IIú2úP_Spec-81r,19{87}.02	ø	:	³u=³b=b³i=e³r=r³
`‰r @pron	ù‰r	#pron	^ASf	~si	\$i.,,	_IIú2úP_Spec-81r,19{87}.03	ø	:	³s=s³i=i³
`d‰r @pron	ùd‰r	#pron	^ASf+	~diŠ	\d ie	_IIú2úP_Spec-81r,19{87}.04	ø	:	³d=d³ie=iŠ³
`‰r @pron	ù‰r	#pron	^NSm	~‰r	\er	_IIú2úP_Spec-81r,19{87}.05	ø	:	³e=‰³r=r³
`all @pron	ùall	#pron	^DP	~allen	\all in	_IIú2úP_Spec-81r,19{87}.06	ø	:	³a=a³ll=ll³i=e³n=n³
`d‰r @pron	ùd‰r	#pron	^DP	~d‰n	\d en	_IIú2úP_Spec-81r,19{87}.07	ø	:	³d=d³e=‰³n=n³
`er-zŠigen @swv	ùer-zŠigen	#swv	^3SGI	~er-zŠiget	\erzeigit.,,	_IIú2úP_Spec-81r,19{87}.08	ø	:	³e=e³r=r³=-³z=z³ei=Ši³g=g³i=e³t=t³
`d‰r @pron	ùd‰r	#pron	^NPmfn+	~diŠ	\d ie	_IIú2úP_Spec-81r,19{87}.09	ø	:	³d=d³ie=iŠ³
`sŒn @pron_poss	ùsŒn	#pron_poss	^ASf	~sŒne	\$in e	_IIú2úP_Spec-81r,19{87}.10@	ø	:	³s=s³i=Œ³n=n³e=e³
`ge-nƒde @f	ùge-nƒde	#f	^AS	~g<e>-nƒde	\gnade	_IIú2úP_Spec-81r,20{87}.01	ø	:	³g=g³=e³=-³n=n³a=ƒ³d=d³e=e³
`innig-lŒche @adv	ùinnig-lŒche	#adv	^	~innig-lŒch<e>	\innechlich	_IIú2úP_Spec-81r,20{87}.02	ø	:	³i=i³nn=nn³e=i³ch=g³=-³l=l³i=Œ³ch=ch³=e³
`be-suochen @swv	ùbe-suochen	#swv	^3PGI	~be-suochent	\be$u\ochint.(;)	_IIú2úP_Spec-81r,20{87}.03	ø	:	³b=b³e=e³=-³s=s³u\o=uo³ch=ch³i=e³n=n³t=t³
`wante @konj	ùwante	#konj	^	~wan<te>	\wan	_IIú2úP_Spec-81r,20{87}.04	ø	:	³w=w³a=a³n=n³=te³
`s“ @adv/konj	ùs“	#konj	^	~s“	\$o	_IIú2úP_Spec-81r,20{87}.05	ø	:	³s=s³o=“³
`d‰r @art	ùd‰r	#art	^NSm	~d‰r	\d er	_IIú2úP_Spec-81r,20{87}.06	ø	:	³d=d³e=‰³r=r³
`mann @m	ùmann	#m	^NS	~mann	\man	_IIú2úP_Spec-81r,20{87}.07@	ø	:	³m=m³a=a³n=nn³
`oder @konj	ùoder	#konj	^	~oder	\odir	_IIú2úP_Spec-81r,21{87}.01	ø	:	³o=o³d=d³i=e³r=r³
`d‰r @art	ùd‰r	#art	^NSn	~dazz	\d az	_IIú2úP_Spec-81r,21{87}.02	ø	:	³d=d³a=a³z=zz³
`wŒb @n	ùwŒb	#n	^NS	~wŒb	\wib	_IIú2úP_Spec-81r,21{87}.03	ø	:	³w=w³i=Œ³b=b³
`iŠ @adv	ùiŠ	#adv	^	~iŠ	\ie|	_IIú2úP_Spec-81r,21{87}.04	ø	:	³ie=iŠ³
