+H
1) Allgemeine Informationen
ID	M318
Strukturschlssel
Texttitel	Evangelienbuch des Matthias von Beheim
Textkrzel
a) ReM	MBeh
b) MWB	EvBeh
c) MiGraKo-intern	V-5-P_MBeh
Textbereich	Religion
Textsorte, spezifisch	Bibelbersetzung
Textart	P
Prim„re Referenz	Handschrift
Sekund„re Referenz	Edition [Seite]
2) šberlieferungstr„ger
Aufbewahrungsort	Leipzig, Universit„tsbibl.
Signatur	Ms. 34
Handschriftencensus	http://www.handschriftencensus.de/5341
3) Niederschrift
šberlieferungstyp	Handschrift
Blattangabe	Bl. 53r-224r (Evangelienbersetzung) u. Bl. 224v-234v (Harmonie der Passionsgeschichte)
Ausschnitt	"l. 53r,1-54r,26; 55r,2-62r,16; 141v,8-149v,21; 227r,8-235r"
Sprachstufe	mhd
nieder-, mittel-, oberdeutsch	mitteldeutsch
sprachlicher Groáraum	ostmitteldeutsch
Sprachlandschaft
Lokalisierung
Zeit (Jahrhundert, Jahrhunderth„lfte)	14,1
Zeit (genauere Datierung)	1343
Besonderheiten
4) Text/ šbersetzungsvorlage
Datierung_Text
Lokalisierung_Text	Halle a.S.
Autor
Sprache des Autors	ostmitteldeutsch
šbersetzungsvorlage
Edition	Reinhold Bechstein (Hg.), Des Matthias von Beheim Evangelienbuch in mitteldeutscher Sprache. 1343, Leipzig 1867
5) Korpus, Transkription, Annotation
Korpuszugeh”rigkeit	MiGraKo
Besonderheiten: Transkription
Besonderheiten: Annotation
6) Bearbeiter
Bearbeiter: Digitalisierung	Elfriede D”ring (Bonn)
Bearbeiter: Kollationierung	Claudia Kl„s, Marika Fuáer, Thomas Klein (Bonn)
Bearbeiter: Pr„editierung	Marika Fuáer (Bonn)
Bearbeiter: Annotierung	Frank Ringeler (Bonn)
Bearbeiter: Korrektur	Marika Fuáer, Thomas Klein (Bonn)
05/16/16 16:45:57: Lemmabestand mit KRP-AEND (nderungsliste D:\MG\FLEX\PRON\NUM\SEHS\HS_HS.TXT) korrigiert!
05/16/16 16:52:47: Lemmabestand mit KRP-AEND (nderungsliste D:\MG\FLEX\PRON\NUM\SEHS\HS_HS2.TXT) korrigiert!
12/14/17 15:46:47: Lemmabestand mit KRP-AEND (nderungsliste D:\MG\LAUT\V\FEHL_NEU.TXT) korrigiert!
07/31/18 16:14:50: Lemmabestand mit KRP-AEND (nderungsliste D:\TEMP\EN-DT.TXT) korrigiert!
08/31/18 11:47:18: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\KORR\KOR_LST\BRIEF.TXT) korrigiert!
09/04/18 19:53:55: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\KORR\KOR_LST\KRP-AEND.NUL) korrigiert!
02/09/20 21:32:58: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\ABGLEICH\KORR_LST.TXT) korrigiert!
02/09/20 22:24:38: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\ABGLEICH\ER-KRZL.TXT) korrigiert!
04/22/20 18:43:33: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\MUELLER\P_KORR-S.TXT) korrigiert!
@H
`d‰r @art	ùd‰r	#art	^NSf	~diŠ	\D ie	_Vú5úP_MBeh-053r,01{s7}.01	ø	:/R	³d=d³ie=iŠ³
`slahen @stv6	ùslahen	#stv6	^3SVI	~sluog	\$lu\oc	_Vú5úP_MBeh-225v,22{EndederAusgabe}.08	ø*	:	³s=s³l=l³u\o=uo³c=g³
`d‰r @art	ùd‰r	#art	^GSm	~d‰s	\d es	_Vú5úP_MBeh-225v,22{EndederAusgabe}.09	ø*	:	³d=d³e=‰³s=s³
`vrste @m	ùvrste	#m	^GS	~vrsten	\vu\or$te\-	_Vú5úP_MBeh-225v,22{EndederAusgabe}.10	ø*	:	³v=v³u\o=³r=r³s=s³t=t³e=e³\-=n³
`kn‰ht @m	ùkn‰ht	#m	^AS	~kn‰ht	\kne(=)cht.	_Vú5úP_MBeh-225v,22{EndederAusgabe}.11@	ø*	:	³k=k³n=n³e=‰³ch=h³t=t³
`unte @konj	ùunte	#konj	^	~unte	\vn\-	_Vú5úP_MBeh-225v,23{EndederAusgabe}.01	ø*	:	³v=u³n\-=nte³
`slahen @stv6	ùslahen/abe<.+	#stv6	^3SVI	~sluog	\$lu\oc*2	_Vú5úP_MBeh-225v,23{EndederAusgabe}.02	ø*	:	³s=s³l=l³u\o=uo³c=g³
`‰r @pron	ù‰r	#pron	^DSm	~ime	\ime	_Vú5úP_MBeh-225v,23{EndederAusgabe}.03	ø*	:	³i=i³m=m³e=e³
`abe @adv	ùabe/<.+slahen	#adv	^	~abe	\abe*1	_Vú5úP_MBeh-225v,23{EndederAusgabe}.04	ø*	:	³a=a³b=b³e=e³
`sŒn @pron_poss	ùsŒn	#pron_poss	^0ASn	~sŒn	\$in	_Vú5úP_MBeh-225v,23{EndederAusgabe}.05	ø*	:	³s=s³i=Œ³n=n³
`r‰ht @adj	ùr‰ht	#adj	^ASnw!	~r‰hte	\recht e	_Vú5úP_MBeh-225v,23{EndederAusgabe}.06	ø*	:/^[nach {$in}]	³r=r³e=‰³ch=h³t=t³e=e³
`“re @n	ù“re	#n	^AS	~“re	\ore(.)	_Vú5úP_MBeh-225v,23{EndederAusgabe}.07	ø*	:	³o=“³r=r³e=e³
`Johannes @PN	ùJohannes	#PN	^NS	~Johannes	\Joha(n)nes(.)	_Vú5úP_MBeh-225v,23{EndederAusgabe}.08	ø*	:	*³j=j³o=o³h=h³a=a³nn=nn³e=e³s=s³
`aber @adv/konj	ùaber	#adv	^	~aber	\Abir	_Vú5úP_MBeh-225v,23{EndederAusgabe}.09@	ø*	:	³a=a³b=b³i=e³r=r³
`d‰r @art	ùd‰r	#art	^GSm	~d‰s	\d es	_Vú5úP_MBeh-225v,24{EndederAusgabe}.01	ø*	:	³d=d³e=‰³s=s³
`kn‰ht @m	ùkn‰ht	#m	^GS	~kn‰htes	\knechtis	_Vú5úP_MBeh-225v,24{EndederAusgabe}.02	ø*	:	³k=k³n=n³e=‰³ch=h³t=t³i=e³s=s³
`name @m	ùname	#m	^NS	~name	\name	_Vú5úP_MBeh-225v,24{EndederAusgabe}.03	ø*	:	³n=n³a=a³m=m³e=e³
`w‰sen @stv5	ùw‰sen	#stv5	^3SVI	~was	\was	_Vú5úP_MBeh-225v,24{EndederAusgabe}.04	ø*	:	³w=w³a=a³s=s³
`[!] @[!]	ùMalchus	#PN	^NS	~Malchus	\malchus.(.)	_Vú5úP_MBeh-225v,24{EndederAusgabe}.05	ø*	:	*³m=m³a=a³l=l³ch=ch³u=u³s=s³
`unte @konj	ùunte	#konj	^	~unte	\Vn\-	_Vú5úP_MBeh-225v,24{EndederAusgabe}.06	ø*	:	³v=u³n\-=nte³
`d“ @adv/konj	ùd“	#adv	^	~d“	\do	_Vú5úP_MBeh-225v,24{EndederAusgabe}.07	ø*	:	³d=d³o=“³
`spr‰chen @stv4	ùspr‰chen	#stv4	^3SVI	~sprach	\$prach	_Vú5úP_MBeh-225v,24{EndederAusgabe}.08@	ø*	:	³s=s³p=p³r=r³a=a³ch=ch³
`Jˆsus* @PN	ùJˆsus	#PN	^NS	~Jˆsus	\(Jesus)	_Vú5úP_MBeh-225v,25{EndederAusgabe}.01	ø*	:	*³(Jesus)=Jˆsus³
`ze @pr„p	ùze	#pr„p	^	~zuo	\zu\o	_Vú5úP_MBeh-225v,25{EndederAusgabe}.02	ø*	:	³z=z³u\o=uo³
`Petrus* @PN	ùPetrus	#PN	^DS	~Petr“	\petro.(:)	_Vú5úP_MBeh-225v,25{EndederAusgabe}.03	ø*	:	*³petro=Petr“³
`d‰r @art	ùd‰r	#art	^ASm	~d‰n	\"D en	_Vú5úP_MBeh-225v,25{EndederAusgabe}.04	ø*	:	³d=d³e=‰³n=n³
`kŠl(i)ch @m	ùkŠl(i)ch	#m	^AS	~kŠl<i>ch	\kelch,,	_Vú5úP_MBeh-225v,25{EndederAusgabe}.05	ø*	:	³k=k³e=Š³l=l³=i³ch=ch³
`d‰r @pron	ùd‰r	#pron	^ASm+	~d‰n	\d e\-	_Vú5úP_MBeh-225v,25{EndederAusgabe}.06	ø*	:	³d=d³e=‰³\-=n³
`ich @pron	ùich	#pron	^DS	~mir	\mir	_Vú5úP_MBeh-225v,25{EndederAusgabe}.07	ø*	:	³m=m³i=i³r=r³
`mŒn @pron_poss	ùmŒn	#pron_poss	^0NSm	~mŒn	\mi\-	_Vú5úP_MBeh-225v,25{EndederAusgabe}.08	ø*	:	³m=m³i=Œ³\-=n³
`vater @m<(u)>	ùvater	#m<(u)>	^NS	~vater	\vatir	_Vú5úP_MBeh-225v,25{EndederAusgabe}.09	ø*	:	³v=v³a=a³t=t³i=e³r=r³
`g‰ben @stv5	ùg‰ben	#stv5 pV	^-	~ge-g‰ben	\gigebin 	_Vú5úP_MBeh-225v,25{EndederAusgabe}.10@	ø*	:	³g=g³i=e³=-³g=g³e=‰³b=b³i=e³n=n³
`haben @swv-a	ùhaben	#swv-a	^3SGI	~hƒt	\hat	_Vú5úP_MBeh-225v,26{EndederAusgabe}.01	ø*	:	³h=h³a=ƒ³t=t³
`ze @pr„p	ùze	#pr„p	^	~zuo	\zu\o	_Vú5úP_MBeh-225v,26{EndederAusgabe}.02	ø*	:	³z=z³u\o=uo³
`trinken @stv3a	ùtrinken	#stv3a i	^DS	~trinkenn<e>	\trinke\-.,,	_Vú5úP_MBeh-225v,26{EndederAusgabe}.03	ø*	:	³t=t³r=r³i=i³n=n³k=k³e=e³\-=nn³=e³
`ne @partikel	ùne	#partikel	^	~en	\i\-	_Vú5úP_MBeh-225v,26{EndederAusgabe}.04	ø*	:	³i=e³\-=n³
`sol(e)n @anv	ùsol(e)n	#anv	^1SGI	~sal	\$al	_Vú5úP_MBeh-225v,26{EndederAusgabe}.05	ø*	:	³s=s³a=a³l=l³
`ich @pron	ùich	#pron	^NS	~ich	\ich	_Vú5úP_MBeh-225v,26{EndederAusgabe}.06	ø*	:	³i=i³ch=ch³
`d‰r @pron	ùd‰r	#pron	^ASm	~d‰n	\d en	_Vú5úP_MBeh-225v,26{EndederAusgabe}.07	ø*	:	³d=d³e=‰³n=n³
`niht @adv	ùniht	#adv	^	~niht	\niht	_Vú5úP_MBeh-225v,26{EndederAusgabe}.08	ø*	:	³n=n³i=i³h=h³t=t³
`trinken @stv3a	ùtrinken	#stv3a i	^-	~trinken	\trinke\-?(?)	_Vú5úP_MBeh-225v,26{EndederAusgabe}.09	ø*	:	³t=t³r=r³i=i³n=n³k=k³e=e³\-=n³
`st“zen @stv7	ùst“zen	#stv7	^2SGB	~st“z	\$toz	_Vú5úP_MBeh-225v,26{EndederAusgabe}.10	ø*	:	³s=s³t=t³o=“³z=z³
`dŒn @pron_poss	ùdŒn	#pron_poss	^0ASn	~dŒn	\di\-	_Vú5úP_MBeh-225v,26{EndederAusgabe}.11@	ø*	:	³d=d³i=Œ³\-=n³
`sw‰rt @n	ùsw‰rt	#n	^AS	~sw‰rt	\$wert	_Vú5úP_MBeh-226r,01{EndederAusgabe}.01	ø*	:	³s=s³w=w³e=‰³r=r³t=t³
`in @pr„p	ùin	#pr„p	^	~in	\i\-	_Vú5úP_MBeh-226r,01{EndederAusgabe}.02	ø*	:	³i=i³\-=n³
`sŒn @pron_poss	ùsŒn	#pron_poss	^ASf	~sŒne	\$in e	_Vú5úP_MBeh-226r,01{EndederAusgabe}.03	ø*	:	³s=s³i=Œ³n=n³e=e³
`schŠide @f	ùschŠide	#f	^AS	~schŠide	\$cheide.(.)	_Vú5úP_MBeh-226r,01{EndederAusgabe}.04	ø*	:	³sch=sch³ei=Ši³d=d³e=e³
`Mattheus* @PN	ùMattheus	#PN	^NS	~Mattheus	\Matheus(.)	_Vú5úP_MBeh-226r,01{EndederAusgabe}.05	ø*	:	*³Matheus=Mattheus³
`wante @konj	ùwante	#konj	^	~wan<te>	\Wan	_Vú5úP_MBeh-226r,01{EndederAusgabe}.06	ø*	:	³w=w³a=a³n=n³=te³
`all @pron	ùall	#pron	^NPm%	~alle	\all e,,	_Vú5úP_MBeh-226r,01{EndederAusgabe}.07	ø*	:	³a=a³ll=ll³e=e³
`d‰r @pron	ùd‰r	#pron	^NPm+	~di	\d i	_Vú5úP_MBeh-226r,01{EndederAusgabe}.08	ø*	:	³d=d³i=i³
`d‰r @art	ùd‰r	#art	^ASn	~dazz	\d az	_Vú5úP_MBeh-226r,01{EndederAusgabe}.09@	ø*	:	³d=d³a=a³z=zz³
`sw‰rt @n	ùsw‰rt	#n	^AS	~sw‰rt	\$wert	_Vú5úP_MBeh-226r,02{EndederAusgabe}.01	ø*	:	³s=s³w=w³e=‰³r=r³t=t³
`n‰men @stv4	ùn‰men	#stv4	^3PG	~n‰men	\neme\-.,,	_Vú5úP_MBeh-226r,02{EndederAusgabe}.02	ø*	:	³n=n³e=‰³m=m³e=e³\-=n³
`d‰r @pron	ùd‰r	#pron	^NPm	~di	\d i	_Vú5úP_MBeh-226r,02{EndederAusgabe}.03	ø*	:	³d=d³i=i³
`sol(e)n @anv	ùsol(e)n	#anv	^3PG	~sullen	\$ulle\-	_Vú5úP_MBeh-226r,02{EndederAusgabe}.04	ø*	:	³s=s³u=u³ll=ll³e=e³\-=n³
`ver-d‰rben @stv3b	ùver-d‰rben	#stv3b i	^-	~ver-d‰rben	\v'terbi\-	_Vú5úP_MBeh-226r,02{EndederAusgabe}.05	ø*	:	³v=v³'=er³=-³t=d³e=‰³r=r³b=b³i=e³\-=n³
`in @pr„p	ùin	#pr„p	^	~in	\i\-	_Vú5úP_MBeh-226r,02{EndederAusgabe}.06	ø*	:	³i=i³\-=n³
`d‰r @art	ùd‰r	#art	^DSn	~d‰me	\d eme	_Vú5úP_MBeh-226r,02{EndederAusgabe}.07	ø*	:	³d=d³e=‰³m=m³e=e³
`sw‰rt @n	ùsw‰rt	#n	^DS	~sw‰rte	\$w'te.(.)	_Vú5úP_MBeh-226r,02{EndederAusgabe}.08	ø*	:	³s=s³w=w³'=‰r³t=t³e=e³
`unte @konj	ùunte	#konj	^	~unte	\Vnde	_Vú5úP_MBeh-226r,02{EndederAusgabe}.09	ø*	:	³v=u³n=n³d=t³e=e³
`ne @partikel	ùne	#partikel	^	~en	\i\-	_Vú5úP_MBeh-226r,02{EndederAusgabe}.10@	ø*	:	³i=e³\-=n³
`w‘nen @swv	ùw‘nen	#swv	^2SG	~w‘nes	\weni$|	_Vú5úP_MBeh-226r,03{EndederAusgabe}.01	ø*	:	³w=w³e=‘³n=n³i=e³s=s³
`d– @pron	ùd–	#pron	^NS	~d–	\|tu	_Vú5úP_MBeh-226r,03{EndederAusgabe}.02	ø*	:	³t=d³u=–³
`niht @adv	ùniht	#adv	^	~niht	\niht,,	_Vú5úP_MBeh-226r,03{EndederAusgabe}.03	ø*	:	³n=n³i=i³h=h³t=t³
`dazz @konj	ùdazz	#konj	^	~dazz	\daz	_Vú5úP_MBeh-226r,03{EndederAusgabe}.04	ø*	:	³d=d³a=a³z=zz³
`ich @pron	ùich	#pron	^NS	~ich	\ich	_Vú5úP_MBeh-226r,03{EndederAusgabe}.05	ø*	:	³i=i³ch=ch³
`mŒn @pron_poss	ùmŒn	#pron_poss	^ASm	~mŒnen	\min e\-	_Vú5úP_MBeh-226r,03{EndederAusgabe}.06	ø*	:	³m=m³i=Œ³n=n³e=e³\-=n³
`vater @m<(u)>	ùvater	#m<(u)>	^AS	~vater	\vatir	_Vú5úP_MBeh-226r,03{EndederAusgabe}.07	ø*	:	³v=v³a=a³t=t³i=e³r=r³
`mgen @anv	ùmgen	#anv	^1SGK	~mge	\mu\oge	_Vú5úP_MBeh-226r,03{EndederAusgabe}.08	ø*	:	³m=m³u\o=³g=g³e=e³
`er-biten @stv5b	ùer-biten	#stv5b i	^-	~er-biten	\irbit(=)te\-.,,	_Vú5úP_MBeh-226r,03{EndederAusgabe}.09@	ø*	:	³i=e³r=r³=-³b=b³i=i³tt=t³e=e³\-=n³
`dazz @konj	ùdazz	#konj	^	~dazz	\Daz	_Vú5úP_MBeh-226r,04{EndederAusgabe}.01	ø*	:	³d=d³a=a³z=zz³
`‰r @pron	ù‰r	#pron	^NSm	~h‰r	\h'	_Vú5úP_MBeh-226r,04{EndederAusgabe}.02	ø*	:	³h=h³'=‰r³
`ich @pron	ùich	#pron	^DS	~mir	\mir	_Vú5úP_MBeh-226r,04{EndederAusgabe}.03	ø*	:	³m=m³i=i³r=r³
`n– @adv/konj	ùn–	#adv	^	~n–	\nu\o	_Vú5úP_MBeh-226r,04{EndederAusgabe}.04	ø*	:	³n=n³u\o=–³
`sŠnten @swv	ùsŠnten	#swv	^3SGK	~sŠnte	\$ende.	_Vú5úP_MBeh-226r,04{EndederAusgabe}.05	ø*	:	³s=s³e=Š³n=n³d=t³e=e³
`mˆr(e) @adj comp	ùmˆr(e)	#adj comp	^0ASn%	~mˆr	\m' 	_Vú5úP_MBeh-226r,04{EndederAusgabe}.06	ø*	:	³m=m³'=ˆr³
`danne @partikel	ùdanne	#partikel	^	~danne	\da\-ne	_Vú5úP_MBeh-226r,04{EndederAusgabe}.07	ø*	:	³d=d³a=a³\-n=nn³e=e³
`zwŠl(i)v @num	ùzwŠl(i)v	#num	^0APf	~zwŠl<i>f	\zwelf	_Vú5úP_MBeh-226r,04{EndederAusgabe}.08	ø*	:	³z=z³w=w³e=Š³l=l³=i³f=f³
`t–sent @num	ùt–sent	#num	^0APf	~t–sent	\tu$e\-t	_Vú5úP_MBeh-226r,04{EndederAusgabe}.09	ø*	:	³t=t³u=–³s=s³e=e³\-=n³t=t³
`schar(e) @f	ùschar(e)	#f	^AP	~schar(e)	\$cha(=)re	_Vú5úP_MBeh-226r,04{EndederAusgabe}.10@	ø*	:	³sch=sch³a=a³r=r³e=e³
`d‰r @art	ùd‰r	#art	^GP	~d‰r	\d '	_Vú5úP_MBeh-226r,05{EndederAusgabe}.01	ø*	:	³d=d³'=‰r³
`Šngel @m	ùŠngel	#m	^GP	~Šngel(e)	\engele.(?)	_Vú5úP_MBeh-226r,05{EndederAusgabe}.02	ø*	:	³e=Š³n=n³g=g³e=e³l=l³e=e³
`unte @konj	ùunte	#konj	^	~unte	\Vn\-	_Vú5úP_MBeh-226r,05{EndederAusgabe}.03	ø*	:	³v=u³n\-=nte³
`wiŠ @adv_int	ùwiŠ	#adv_int	^	~wiŠ	\wi	_Vú5úP_MBeh-226r,05{EndederAusgabe}.04	ø*	:	³w=w³i=iŠ³
`sol(e)n @anv	ùsol(e)n	#anv	^3SV	~solte	\$olde	_Vú5úP_MBeh-226r,05{EndederAusgabe}.05	ø*	:	³s=s³o=o³l=l³d=t³e=e³
`danne @adv/konj	ùdanne	#adv	^	~danne	\da\-ne	_Vú5úP_MBeh-226r,05{EndederAusgabe}.06	ø*	:	³d=d³a=a³\-n=nn³e=e³
`d‰r @art	ùd‰r	#art	^NSf	~di	\d i	_Vú5úP_MBeh-226r,05{EndederAusgabe}.07	ø*	:	³d=d³i=i³
`schrift @f	ùschrift	#f	^NS	~schrift	\$crift	_Vú5úP_MBeh-226r,05{EndederAusgabe}.08	ø*	:	³sc=sch³r=r³i=i³f=f³t=t³
`er-vllen @swv	ùer-vllen	#swv pV	^-	~er-vllet	\irfullit 	_Vú5úP_MBeh-226r,05{EndederAusgabe}.09	ø*	:	³i=e³r=r³=-³f=v³u=³ll=ll³i=e³t=t³
`w‰rden @stv3b	ùw‰rden	#stv3b i	^-	~w‰rden	\w'(=)den?(?)	_Vú5úP_MBeh-226r,05{EndederAusgabe}.10@	ø*	:	³w=w³'=‰r³d=d³e=e³n=n³
`wante @konj	ùwante	#konj	^	~wan<te>	\Wan	_Vú5úP_MBeh-226r,06{EndederAusgabe}.01	ø*	:	³w=w³a=a³n=n³=te³
`‰r @pron	ù‰r	#pron	^NSn	~izz	\iz	_Vú5úP_MBeh-226r,06{EndederAusgabe}.02	ø*	:	³i=i³z=zz³
`mŠzen @anv	ùmŠzen	#anv	^3SGI	~muoz	\mu\oz	_Vú5úP_MBeh-226r,06{EndederAusgabe}.03	ø*	:	³m=m³u\o=uo³z=z³
`all-s“ @adv/konj	ùall-s“	#adv	^	~all-s“	\al$o	_Vú5úP_MBeh-226r,06{EndederAusgabe}.04	ø*	:	³a=a³l=ll³=-³s=s³o=“³
`ge-sch‰hen @stv5	ùge-sch‰hen	#stv5 i	^-	~ge-schˆ{‰he}n	\ge$che\-.(.)	_Vú5úP_MBeh-226r,06{EndederAusgabe}.05	ø*	:	³g=g³e=e³=-³sch=sch³e=ˆ{‰he}³\-=n³
`Lucas* @PN	ùLucas	#PN	^NS	~Lucas	\Lucas(.)	_Vú5úP_MBeh-226r,06{EndederAusgabe}.06	ø*	:	*³Lucas=Lucas³
`lƒzen @stv7	ùlƒzen	#stv7	^2PGB	~lƒzet	\Lazit	_Vú5úP_MBeh-226r,06{EndederAusgabe}.07	ø*	:	³l=l³a=ƒ³z=z³i=e³t=t³
`iuwer @pron_poss	ùiuwer	#pron_poss	^0ASn	~iuwer	\vwir	_Vú5úP_MBeh-226r,06{EndederAusgabe}.08@	ø*	:	³v=iu³w=w³i=e³r=r³
`slahen @n	ùslahen	#n	^AS	~slahen	\$lahi\-	_Vú5úP_MBeh-226r,07{EndederAusgabe}.01	ø*	:	³s=s³l=l³a=a³h=h³i=e³\-=n³
`sŒn @anv	ùsŒn	#anv i	^-	~sŒn	\$in.(.)"	_Vú5úP_MBeh-226r,07{EndederAusgabe}.02	ø*	:	³s=s³i=Œ³n=n³
`d“ @adv/konj	ùd“	#adv	^	~d“	\Do	_Vú5úP_MBeh-226r,07{EndederAusgabe}.03	ø*	:	³d=d³o=“³
`n‰men @stv4	ùn‰men	#stv4	^3SVI	~nam	\nam	_Vú5úP_MBeh-226r,07{EndederAusgabe}.04	ø*	:	³n=n³a=a³m=m³
`‰r @pron	ù‰r	#pron	^NSm	~h‰r	\h'	_Vú5úP_MBeh-226r,07{EndederAusgabe}.05	ø*	:	³h=h³'=‰r³
`sŒn @pron_poss	ùsŒn	#pron_poss	^ASf	~sŒne	\$in e	_Vú5úP_MBeh-226r,07{EndederAusgabe}.06	ø*	:	³s=s³i=Œ³n=n³e=e³
`hant @f<(u)>	ùhant	#f<(u)>	^AS	~hant	\hant	_Vú5úP_MBeh-226r,07{EndederAusgabe}.07	ø*	:	³h=h³a=a³n=n³t=t³
`unte @konj	ùunte	#konj	^	~unte	\vn\-	_Vú5úP_MBeh-226r,07{EndederAusgabe}.08	ø*	:	³v=u³n\-=nte³
`rŠren @swv	ùrŠren	#swv	^3SV	~ruorte	\ru\orte	_Vú5úP_MBeh-226r,07{EndederAusgabe}.09	ø*	:	³r=r³u\o=uo³r=r³t=t³e=e³
`jŠner @pron	ùjŠner	#pron	^DSm	~jŠ<ne>me	\ieme	_Vú5úP_MBeh-226r,07{EndederAusgabe}.10	ø*	:	³i=j³e=Š³=ne³m=m³e=e³
`sŒn @pron_poss	ùsŒn	#pron_poss	^0ASn	~sŒn	\$i\-	_Vú5úP_MBeh-226r,07{EndederAusgabe}.11@	ø*	:	³s=s³i=Œ³\-=n³
`“re @n	ù“re	#n	^AS	~“re	\ore(.)	_Vú5úP_MBeh-226r,08{EndederAusgabe}.01	ø*	:	³o=“³r=r³e=e³
`unte @konj	ùunte	#konj	^	~unte	\vn\-	_Vú5úP_MBeh-226r,08{EndederAusgabe}.02	ø*	:	³v=u³n\-=nte³
`all-ze-hant @adv	ùall-ze-hant	#adv	^	~all-zuo-hant	\alzu\oha\-t,,	_Vú5úP_MBeh-226r,08{EndederAusgabe}.03	ø*	:	³a=a³l=ll³=-³z=z³u\o=uo³=-³h=h³a=a³\-=n³t=t³
`s“ @adv/konj	ùs“	#adv	^	~s“	\$o	_Vú5úP_MBeh-226r,08{EndederAusgabe}.04	ø*	:	³s=s³o=“³
`w‰rden @stv3b	ùw‰rden	#stv3b	^3SVI	~ward	\wart	_Vú5úP_MBeh-226r,08{EndederAusgabe}.05	ø*	:	³w=w³a=a³r=r³t=d³
`‰r @pron	ù‰r	#pron	^NSm	~h‰r	\h'	_Vú5úP_MBeh-226r,08{EndederAusgabe}.06	ø*	:	³h=h³'=‰r³
`ge-sunt @adj	ùge-sunt	#adj	^-	~ge-sunt	\ge$u\-t (.)	_Vú5úP_MBeh-226r,08{EndederAusgabe}.07	ø*	:	³g=g³e=e³=-³s=s³u=u³\-=n³t=t³
`Mattheus* @PN	ùMattheus	#PN	^NS	~Mattheus	\Matheus.,	_Vú5úP_MBeh-226r,08{EndederAusgabe}.08	ø*	:	*³Matheus=Mattheus³
`Marcus* @PN	ùMarcus	#PN	^NS	~Markus	\Mar(=)cus,	_Vú5úP_MBeh-226r,08{EndederAusgabe}.09@	ø*	:	*³Marcus=Markus³
`Lucas* @PN	ùLucas	#PN	^NS	~Lucas	\lucas(.)	_Vú5úP_MBeh-226r,09{EndederAusgabe}.01	ø*	:	*³lucas=Lucas³
`unte @konj	ùunte	#konj	^	~unte	\Vn\-	_Vú5úP_MBeh-226r,09{EndederAusgabe}.02	ø*	:	³v=u³n\-=nte³
`dƒr @adv	ùdƒr/+nƒh	#adv	^	~dƒr	\dar	_Vú5úP_MBeh-226r,09{EndederAusgabe}.03	ø*	:	³d=d³a=ƒ³r=r³
`nƒh @adv	ùnƒh/dƒr+	#adv	^	~nƒh	\nach	_Vú5úP_MBeh-226r,09{EndederAusgabe}.04	ø*	:	³n=n³a=ƒ³ch=h³
`spr‰chen @stv4	ùspr‰chen	#stv4	^3SVI	~sprach	\$p%%ach	_Vú5úP_MBeh-226r,09{EndederAusgabe}.05	ø*	:	³s=s³p=p³%%=r³a=a³ch=ch³
`Jˆsus* @PN	ùJˆsus	#PN	^NS	~Jˆsus	\(Jesus)	_Vú5úP_MBeh-226r,09{EndederAusgabe}.06	ø*	:	*³(Jesus)=Jˆsus³
`ze @pr„p	ùze	#pr„p	^	~zuo	\zu\o	_Vú5úP_MBeh-226r,09{EndederAusgabe}.07	ø*	:	³z=z³u\o=uo³
`d‰r @art	ùd‰r	#art	^DSn	~d‰m	\d em	_Vú5úP_MBeh-226r,09{EndederAusgabe}.08	ø*	:	³d=d³e=‰³m=m³
`volk @n	ùvolk	#n	^DS	~volke	\volke.,,	_Vú5úP_MBeh-226r,09{EndederAusgabe}.09	ø*	:	³v=v³o=o³l=l³k=k³e=e³
`d‰r @pron	ùd‰r	#pron	^NSn+	~dazz	\D az	_Vú5úP_MBeh-226r,09{EndederAusgabe}.10@	ø*	:	³d=d³a=a³z=zz³
`dƒr @adv	ùdƒr	#adv	^	~dƒ	\da	_Vú5úP_MBeh-226r,10{EndederAusgabe}.01	ø*	:	³d=d³a=ƒ³
`ver-samenen @swv	ùver-samenen	#swv pV	^-	~ver-samen<e>t	\v'$ame\-t 	_Vú5úP_MBeh-226r,10{EndederAusgabe}.02	ø*	:	³v=v³'=er³=-³s=s³a=a³m=m³e=e³\-=n³=e³t=t³
`w‰sen @stv5	ùw‰sen	#stv5	^3SVI	~was	\was	_Vú5úP_MBeh-226r,10{EndederAusgabe}.03	ø*	:	³w=w³a=a³s=s³
`gŠgen @pr„p	ùgŠgen	#pr„p	^	~gŠgen	\kegin	_Vú5úP_MBeh-226r,10{EndederAusgabe}.04	ø*	:	³k=g³e=Š³g=g³i=e³n=n³
`‰r @pron	ù‰r	#pron	^DSm	~ime	\ime.(:)	_Vú5úP_MBeh-226r,10{EndederAusgabe}.05	ø*	:	³i=i³m=m³e=e³
`ir @pron	ùir	#pron	^NP	~ir	\"Jr	_Vú5úP_MBeh-226r,10{EndederAusgabe}.06	ø*	:	³j=i³r=r³
